Публічна оферта
Договір купівлі-продажу призначений покупцям і є офіційною пропозицією Продавця під час укладання угоди. Покупець, щоб купити Товар, приймає умови цього Договору:
1.	Загальні правила
1.1	Цей документ є договором публічної оферти (відповідно до ст.ст. 633, 641 ТА гол. 54 Цивільного Кодексу України). Його Умови однакові для Покупців Незалежно фізична особа, юридична або фіз. особа – підприємець.
1.2	Що стосується прийняття умов цього договору, тобто, публічної оферти Продавця, споживач стає Покупцем.
1.3	Укладаючи Договір, Покупець підтверджує, що ознайомлений та погоджується з пропонованими умовами. Покупець дає дозвіл на обробку Продавцем своїх персональних даних щодо взаєморозрахунків, отримання рахунків, актів і інших документів. Дозвіл на обробку персональних даних діє протягом усього терміну дії Договору, а також після закінчення його дії.
2.	Визначення термінів
1.1	Продавець продає товари в магазинах та на сайті на підставі ліцензійного договору на використання торгової марки Техно Їжак.
1.2	Товаром є опублікований на сайті та виставлений на полицях магазинів перелік, на якому можуть бути вказані:
•	ціна, назва та опис. Товар на сайті супроводжується його зображенням;
•	QR код, який вестиме на картку товару на сайті;
•	% Кешбека;
•	примітки: акційна ціна, позиція Sale, бейдж.
1.3	Покупець - дієздатна повнолітня фізична або юридична особа/фізична особа-підприємець.
1.4	Замовленням є оформлена та розміщена заявка Покупця для придбання Товарів, адресована Продавцю.
1.5	Доступ до сайту магазину здійснюється в Інтернеті за адресою ti.ua.
1.6	Особистий кабінет у вигляді персонального розділу Покупця на сайті Продавця. Доступ до нього має лише Покупець. В особистому кабінеті відображається його персональна інформація та історія розміщених Замовлень.
3.	Суть договору
1.1	Продавець зобов'язується продавати Товар на підставі Замовлення, оформленого Покупцем на сайті магазину. Покупець зобов'язується сплачувати за вартість Товару.
1.2	Продавець гарантує, що Товар не передано в заставу, не перебуває у спорі, під арештом і на нього не поширюються права третіх осіб.
1.3	Продавець та Покупець підтверджують, що цей договір не є фіктивною угодою або такою, що відбулася обманом чи під впливом.
1.4	Продавець підтверджує, що має дозволи на господарську діяльність та гарантує, що має право на реалізацію товару без обмежень, відповідно до вимог законодавства України та зобов'язується нести відповідальність у разі порушення прав Покупця.
1.5	Покупець приймає умови договору під час оформлення Замовлення, натиснувши кнопку «Купити». Надалі заперечення від Покупця позбавляє Продавця відповідальності за невиконання умов цього договору та залишає право Продавця скасувати Замовлення в односторонньому порядку
4.	Як комунікувати з сайтом Інтернет-магазину
1.1	Покупець може переглядати зміст сайту Інтернет-магазину, оформляти Замовлення, брати участь в акціях, розіграшах, а також користуватися іншими його сервісами.
1.2	Для доступу Покупця до персональної інформації щодо замовлень, та надання додаткових можливостей роботи з сайтом Інтернет-магазину, необхідно зареєструватись в персональному кабінеті.
1.3	Під час реєстрації Покупець вводить такі дані:
•	прізвище та імʼя;
•	номер телефону;
•	адреса електронної пошти;
•	дата народження (за бажанням).
1.4	Покупець зобов'язується надати точну інформацію про себе. Продавець Не несе відповідальності за правильність даних, наданих Покупцем Під час здійснення Замовлення.
1.5	Покупець несе відповідальність за свої дії на сайті магазину під його обліковим записом та від його імені.
1.6	Продавець має право відмовити Покупцю в оформленні Замовлення, якщо Покупець порушив умови цього договору.
